####
#
# OBJ File Generated by Meshlab
#
####
# Object cauldron.obj
#
# Vertices: 494
# Faces: 984
#
####
2	V\#/Õ Kcµ™ô?Ù’&]ó1¹¢‚èy=wé§ZŸ_5ª-ù&Œì?Ntª:ÀÏQÄ­Ÿï£po)ræÁŒmõ/. m˜ôðMbÝi©×¹ú³´‰8æçUY|dúMŒ?ÀÛÜk­n¬sÕ;vCU£n½®‹.5]<PÖ¹°e¾‰:3IªAŠrÿ¡C_åÆâM‰E Qa±frñ0t…ý!ytÒ0ûÄöâÒt×™œÁ™Z²8–IÚ¢L>‹:¯u£"î#%ÑL¡¼ð‘ÃxB@8¸™ ]ù¤>ñ°6Ò« Úö& Æ%<0Éd¦!m·½éÊöJ>Ÿ¯”·ž¾Îîøå_µÛÛíö>{·Ý×ÿïãÎäáKû¾Ÿ|eø…ß?Q¿ækNNgž°(ÛSgJ9|uÛN©™ó®@—L¼mÁËm~é‰õÍØ&žþ‘ô¯¾ÀÉÅ´läeØU¥ÿ‹4¢gD—Ô¼tÙòƒ1: Nèˆ«^u•¤Mä9=èUãEÏ©×’ÄÁ9@‘ì½*h¨eÅDZV.ð‘C(=Íi4­ªÎ¢¥+OÇOjŽ†:f;MÇŒ¤/^tß¦d±…Ž“·ìtü`€T1vdR±£ŸÂ·(¡½_ÞŒ(î$âÞç¤Ç«d%#Ÿ Ðh´]¨4E&S>‹ò?s4À†ÂÊ¦Á¨thÊšBK¶R31Tr0l.*øÊ!ÃÀÒ?8ØØ¤„×¨tC¤I›š<.YE3úqº¡5³ÉªžÌp°†R*"›‘êžà^LUÔJI)1¡ÌÔj´Cº3H·lÓ¡”ýHXÆ\6årýÐåm÷SK}Þ³Ÿ|÷×Ù×Ú}|n èmN÷ßÿõ3¾©íì¾¬žÓ¿jg¿ðÁ’–×”íy.#p3Œ0{R®.oÛ‚É¯|0$Ü4¶Ì5pkzýõ›³aˆTIèB.®yÌJÝ&[ «sOîm}uù€æ=ò²ƒ£×Ø:r´ª:@=Dß{òØO·eÆ©Õ%k%ëçY"Ë2Žp£œ}F7<Ç¦Ü«‹t÷êž7A	Øà¬³£Î’ü%óÞ~p%¬1Š“”Wu4îÆæŸÌ–„÷è—gr6•H‚"÷’ê¤rÉ\wœˆKé®¬–ékBK'Ô<ä$fšò‘×P!¿°
í¹©Òê+£pžãeIÐqœèµÜ9
„<Xé(Ð#iIš&za=rQ•+ìGÂxƒ¹hª‚ƒ!
ˆä"ÒxWå•DƒLZðr“Z7K¥ï¢€!#ãï+)÷Ð)ÒÌAá3@$äòÿõ õ»µJL—ìõÏ~Yíž);ÛKm±9êW/Úz…½þßþ•hþb¿àvúý§ÿ‰½ô®b·ÄÃ•;á–ë.¶ãÇ¶Û¥-ö«íÂ÷}ó€h,úm…É³%\†Iö—‰òn#u)*pÉò¯JÌ«5*ÔÄ‡ŸMôü	¦Þ$øì.xAÇ‡Âc²ƒ´…ƒjÜÿOÉ?¶Ž.bUÔ‰ÌX™Ï3¸Zc<†«¦Mó‹ðøÇù‘Ve/S|š‘Aî	
Òo 	»Ô$Pì"Ö2ÆÿÍøG~ŸùPîp¢¡PŠöCQÞM>x‰aœžÞ[&+PÓWLó¹ƒ£³ºï@‹À¨rµ Ñ™Uiö)sJUpR£zíÊ_ý»„÷XÖ‘Aœ¨àšyP±	‚RiÇ¬Û™ÒÄ¡w«‚z*u`Š>zDT _ðŒØEj¹aÁhóxU9oXÜts÷O…:$'<çºƒÏ
'G´ ™Ë8§È°AdIr'
ÝÄ&pƒÐ†idŽ<BÃ%»Î\}îlmO}ðhï}»ýêÕöWø˜2{á­õ0œ}öÚž¾º1,—cºØ†TvR<²®m5Õ¾ë¶Í f Së Ü„›¶{B(Ÿ^íz•– ˜sMÃœ’Ûæ û@\°È_‹ƒû*è–®°>% ñ>¸vÈ…±±ÍÝvdýIáßdÂ°dš›nðø«šõ9¨<ÙðŸˆîH€ò';K˜âdY¾}ùfÈv"ºlV,f•TMÁ3MØµRß ˆJò”å<apG=Œ"³ÉÓŸÿ¡ðÏê†ûA›Jó”à(tTþ"äùG½póíU~QÛCÔÎ-Å(6µ0OJÈ—åRlR(DhçžÜª!ËŸíL(êx[pà„åZßZ9H%(‘î½ðg•ÔÀ¥ˆ’ô3¨8Âgvv²fðÓ )FV3$¢âDyŒZãJ“QR2u…½rƒ‚RÅ’G‚Š:Y®¢Õš¦lý7F‚Ô_ƒû9–(ýÝ/v Wj—Wk»õÁ…Ý<¾×Þöù;òÍ°Ü÷ñZôz³Wœ¹µ]wã3mêÀNý±ßâX†4nkÜ˜8,A4Ô~a¦½œ•_'—0jª bÊðªL¹Ô!Æ–ðTu‚L•PVÓ#ss<' û‘Ü’ŠO‹:R¢‚á)oì$P,ú,`Öõ2Ã7bù…òÜ a:ù=ü¬ö@–(³ˆ)íÕ1Ã%­Â4Ì'/k‡êm?B¢èˆìò|9VúhŽ‡(1¶¦Ô6!ú/NÛœT–Éµz•$TIžþÁL2%‚b4au¤„ë5ºì_smvàja¼J ÄÛ¤¬Œ
 S‘s»¦ÊCØ ð,¹§ò.”  "Ú÷FUa™
'–¨¢Èu7c¯¬” û‡ÙØ´è¦|3ÐëµÒÜ*†mY,CLPtä\Í`4UQïCÇ´-m“×¶…[M Ìc©úMÞ’VÃ&]7õí¦µ½csÖÎþ«O²{îøÝ™ÿó15}L6€sçÌ^õ*q\¿ôª7Çåþ‘º:û´t|ÿp®B¤¥Át¨K&éæÉ¦Mo©FFqõ: _Á¡Ò¶†I0Q¾¬¼Â¢†éY-<?«…¹Õa¨66T³G'ï-KÒÎ$6©3Ò.]]dÞ6zÖ%úÍ¾Am•cÞbÏBc*êRÉ¶ª ÙÏñ8bã#¯™p‹Wþt…Š¹™u¤òE`´…'ÞY£äQ_I¢ê}	P1ß(µ}eÒ¯I}gVo|×O@§1s_4±gäŸæ $YF@Þ¨Õ>gSa›eAâ€àˆêAÿÝ¨)PÊòl\¦ñDdÈ²[ªðGS®G0/kÈ!‚FŠáéÕM‘ú‡êOY
D" ¡%r;G¹@ 0‘dí&ìRÞ,ªÎT[&1/8~Šî+‰71YóÁ¹Žå²¦«Ö{ÛämÙæuÍyéZ.6«!ƒ)—´ê{Ýº·´9MéþCË²HGìß_¾P.{|.þGµøÄ¾ÊêmÏ´/xñ`Ï|úûë®®ÇÂ¦?¥pÐã|¶:ÿµð¸ëÿ¹H.æâ)Ô*M®Øäé°$Ð$ô™¦UO_%a4Ìä=Ê|*ù4¤¦Mr¬RÍG‹µZ5\Èa%~?}ýTU´ÙNH¤Ðæx|”^ …ÙÙ>ø²ˆ´­*t…ì÷/›¢L-²Lï]aêT_—ÁÕô|hqm&í•.@ÞÃãäm¦ßÒqˆÎž¹˜Œø¼y¯.”¦c…ÇdQÃ$Ö÷™bü“ûëx	°GMDæÁ£qa$nÂõ. “2­ª ½%)}S²Ù5€Óè„Ñ&UÀ 1BÊ4QÆhÖá>Nû@çktTÇ[£âÚ½H«bƒ(ÝíÀ&Vo]1CÜp‚µŸøÑz%Šª²ÉgÆ­•À?i"“OlR@M˜h\h´©žCá›>Q`&‘™|j÷C¼{s9^Ú¿+yû}õÙ¯¿h¯ûˆ$v¥7€[Ã'¿1|þm;ñÈòæpÍ}9ììô*öèáÚ–]ôÝ°ôk8Å^.!”Þ¤¸œ¦€§…ÙTG9~>44ÅÊèÑM-ñhtÞ,hÙdÆqé;ù˜Otr«K }Oà¸ú >÷Ö^xáC“Åˆ§8•b¥J¾ISD­óšƒœ|£¸ç©8:è…+Â(ZÚMpG¡¤j, KÁ2ßmÍ§A~{…&YóA	=ìŒ’ÑÜ<†³¤œYJÎî³<ë¤•r}ÑŒÝ—” €Øf† ó¸e(Jˆ¦Òk§*”Q“—™Ô§I€‚˜}(²¸Ä(›î/—³Â›œìÐë®Ú<d‡Å22éŽkQÚh<¸¯ÊßÁ•‰úMÝG/!È@ù”23sóÍ1z¬ûðÆ^»e•~œ,Wÿ‘Qp:'’²åYÓ´ËŽ	œ¡jëõ^¨WîoO9u´Þ÷Ò3õÎ|°Ùw>>OÿGe¸½ÿþzû€íÆÅpÃW=¯]ux§Ÿƒ‡Ãt*÷âêÇ:M8áWˆsëýó4õ2n¤_.&ÛbÜë„È¨Z½¼”µŒ.“«ÀPus Tä/áü~ÞåÅäYÈ!Éˆ×¾E™§æ1m¶­e«äZïæé@ }PbBÌþsÞðåÌs°qX¨Ü¥¨©Íp™[û`\žÕzòýˆ£“ªèõ36´˜œ¤ÓÊ?Ø–Nº2/×¬£¿upœ³:\­Ù„HžÔÚ_ZÀ¹ŸKJ÷óö•ƒÐB¨sGOH„8šô³‘¨–ÑöXÎ¢>e¹›J ¬I€&‡âpE-î Ms¶BRG/ù‰í‚8ÙˆQÇ	Á/¼é@€MÂí€gÍFpþ·RxçØ_áÙ:OÍÆ¸ðÜ£bž¸0§'Dyªp‡Õ†ÙŽ²S‹ô¢@-õ’µN^b”¢­­¿èÓa)7ÅÝzüèÑüîÜ^?ó,íçì‡>~§ È;ûžÛöeÏ[´†‡Â‰'¬îžŒm¹ˆë½Kiœ¦­GäØAêÕý4,“2~ülR|…vbêx›&»ÎzœBàQ&»“5ù0†"M!ÍáÜ¤ª—g#m¾ƒïrã³¿ÖšŽü³b˜ÙáÒíE'&K	BµysÞ¹¢¢ªŠ9ÌF§¨80²ëB|yÞÌ»½&8aF+iúéÁmÙ‰†ùTÔŒJ¤eºÖúéîì|%‹ï²…´9o<Ó	³™3ƒVüJíÂÜ(¨xÂL>xß¬€#ð \	ÑàgõÕ‡zà‰¤šd^ØÜO8ø)è‘¡few°SøiõI×wüàÓ=KM¬ßy‹SôãA³FªjŽž$5FÂ‰ÂY¸²RYºÿop²6“UHðW:‚¨},é±µ@gŠJ$Ži€iK”ÔË!Ð+/8¾¤<.C^—ã¥œ‹yycn÷•¿g÷þ›w>nËÿGÄïC~ÑÞn'Âñ°»>i'ÆÒŽåÃ6¡Ò›6.§åÂ]oƒ“¢dyì)âw¦{ÉÀ3dvóXåtŠ”9U?ƒ§Å
V©uÄÃ,òÇ7åÒDMÆãÃÇG*–¡pICÙ¶u
Û‹*ÔO˜að
=ÌäÆp)Fkž(Ã-ì½kÁÅÜ´£¢0—Ú
	aÈn˜™IÙç)¸Œ)È sV»8‚'“¢¼ÅªÁ}K#P«ž¸Í•Ì@lRâˆmæëôŒbè45ôòR£«¾1‚™Å	jìaýëÂPud¹ˆ†*ƒäP`š\RpÕ¸ÉÏ\³yäCí¤	x¦ÁÝÃ|ÐÔßu <(ä‡áí h$C©E¤šŒãˆx^ðî:¤¡‚=<Ó\e×N½½Bú»ÍSˆC„‡T‹±µÙ1*–”Ò6!Õ£¢ŠíÇY™j	ªºMï69åmÿYÓbg•wÎ<¡üËþ£ö†¼Ó>ø—´ô«h°pÛ›}åûžmë·¿Ì>ýØÂ67í»õ"^ZÁçm,À¾ú7a‘FÊïsÂ³¤¦¢å’à
Õ`í Åz%hýf5^l.‡JS
ÒsÅöžò¤íÆ1½[¬I)!$küëSâ9ížµ}-°?ÇÿƒÍVä&PÉx…»Lÿ“‰D–àôpøƒaJïv·’20R)®®Ç„g‡<Ud”:ƒ ÇQ9Q€Oi:höÖÈÀK˜äÆm"ØQØ!ãÂ¶S¾ÿ›Â‡©¶J `_\8ä@²¡J†ùñWÖF›³FlvrHTîÓ‘ª‡HÑ‘¬U«L*æõ@ýå%ÞhJNû!Ž‘©'AÍéùþMŽÎ<—?$´=Õ¹Þ‘WQ!/¼EH*vZPÁ“CU¹Ž!7ïÔ%dU‹dýOICB‘iøˆ,©ŒÞ¼0=Îƒht¦ >ú¦l˜Jƒ“ž‡¸@(ûÔw„)6<¢yk‹°Ý¤¼o¹í÷gxkË€Œ[$M1¯Ê¦ìÙ7/é¾'7ûÝhµùO¾¹ÿþI?Zù…ÜŸãÆw=÷1Ú Ú{{…sËú†pÛ§<`:òIDQ¦é=¶x',Óátˆ¨¼×¢ë€&§è×øpÌŸ™³¶ªe™BFEár>åb:²å‰Ç‹9;r¤u4É3q¨Ô‘.ó&.üäæq3®“dšÅ­	ÖRLÎbDƒ#M5€$‘¨@"Ðvy‚ÊRš€¦$rwñ“eÓ—sÒ,q ‡¸¬ [nÙýÊ1ëD¼ÎWSn€âíV…"ÒU$ÓKD ªý¶Þ‰¬'	2»ƒà½¾Â~=#JG9K«ýï=’í€ësÇV=ð#rnÍ–¢D²m&3œU`H¡°ÑÌ?ŽhÂ-žVÝ&DQ¯ŸüÅ+š[¨­x|1Ìˆ2-þPÔdjÆe3SšxF¯pÓåÁ\Ú€§hêol2m3Y	B~`:»U„(zé7Õ4lGIc`VíN½NYi³ž¦¸^lÃºé¦o4ÛEÛî‡4í÷û·ÙôÃãšfO|ð»ý¿~âç—íâŸ+èoycý'£C~“¶ÇcpåÿèåÿgJ¸ã…§Â_»zwž‰u9†ÝEµqYä$5Éä•‰Y•‡-Ñzƒ3$Ò9r!ž3B±öˆÞj¢¯çÖhß—8`X2è†R;FIÚ|IËß¯MkœÉón@ó¹ÙùÖè	HJ·ø?Pœ×8iç 3!4¨Æ‚"ïçn®!Î¿|l¬cª9Þ< D‚K‹a€Âf†ážrù‘aæ‘y'˜oTÏAç>ÅáÄ—Hî	
ßDHêÔ\ÅYõ£€-§û9›ŠÓKÎ$=£Äú³Íƒ2œŸ#î!CI-bÃ_Ý¡£…ÿäñÚM˜¬áÒ»‡htýö—Aþ&jÙ¢ç9¤xðÀwá¡sÌ8×ÄèJ¡´€oN: yFSXD™°BQ¥'‡	Ò-B‘	"ð`ðwc¦û ³Øé´«yÀT³m{a·A™¶Â_õ+aªcÞÔ2®Óv»ÞöÿNu@8¥ÞºŒ(¹6ŽÙ^X>!„û×!\:ü·íöó?ÍžÚìôO™=µ_¿ûÍ^t‡nÕoý©jZèe¬*;fOê‹óÎƒ:`ÿq‰|­…güôö_~ÉÓlxâM6ž\…±ôM`9Ä¡1ïË,¢·ª#¸#½ñ"Ùòœ¤ˆ;bW.>šf^_œ' ÙEô1M0Ò¯N`/XBmå7#­©¼‰½Ý)emÍµLó\zÄá°—ç¦FYŒç–Ígƒ©â¼îu‰³pG¶3¤½[¨®¥w|•d±Å¹™v#“if <GRgY›Ûˆ5t.v×âHÚ;ªg¸Ê™¨%²û”(ŸñÚü£( "»ÛÝM-€ž²ÜäD;@\VH£P“¨ZÙC˜ØIaPê¡Áb¡>ô3Y>HÛ×ÜÙD¸®ò¨E/Nƒ†]æëÃG¿ÛüÜÑ1wðýLs¶à"/|@Ø™5,SÅpð.MQé/U!±·s©Ü@D¾J!OÊ•á6ÆR5N<³p/Zaã["_t*So†aÆ€î–‰‡}åí—È™=zt˜ŽLá–þÍï¾®–tÇÛ3ößWßy±¶cw}j÷>Ô¯ãý}+{ðÿ¾àiýs?×nxÃ3ÂgÙØ¹Kkû¥[?ÐP”ÇÛp¦_éë^oá‹žsØ.ÜýëáäÕ·÷¢ô¦`‹EÈ›˜Ö#Ôi‹ÄDp(9@’ÊÀ¡Ñ"]A¤èç~‹§IfÀC”õ/N;PF”L¡leoP¶‹ÒKÒã(4
w„õZ|Ø]El'[&zêY,è1íã'EqÄ)ç)šÈ:švÏž¶>›nÊÙªð0•¨éÌðÝKDFóõI	Krúø-N›cF¢N]€Ó8ÝúeœÈE¦MÕ@³
þ¨±l30hÊëãsNlÎ|tùUWÍ•q®Q2mW°\rýTÄZÜ8Ð½H”Oä±sº#ÇÞÒ‡ÙEÈ=Ü‚‹Ž%Ù˜Óƒ'ú&0S£âLù”ï
Ã™<¶Õf}íº„Â ¤Ú­97•å?ËFÌÿ§æ¦1ÕoTðM‡›~Š<È¤c ÙÃ°Wð§cœJ^BJÚ¶íÂ¸Ó€ÛÏïõxíá~£Ê}ñÈMÏË×_i¼ï%v÷¿ø4{óoü²½íÔ-¶—^ev‡…/îŸè¬=ÝŽØËÚÓ¿ñKíÜÅwÄÏÜ¾Ì~ãÆ3á-Ç/5ûôlÏyù~ûkÃ
 ½äÝ½/yÉóÃ¥OøJxúÛpaÙÂr‰à&CxÄÌtâ¦WK&¬)eKÑá!Î¢—ÑS­9ž%‰óAÎ\G‘Û;8çSÄ£ºh”ð.ú‘M†—ù’±´¬¢xè¯æÎÑÂÕi·ƒ×Ë•'!ŠÑ ôžfyÕâÇƒãK«Á¤Á÷‘¤?xòô’ñx¤û]¢1@ÊQäûkò PåCÊD{	£åÞFÚ
¶P©’°µú¦"Äì1é®r–Q•¡ ùÐU‘ ¦Á9¹™¬RšjíêúàæùÞb$1m'Xð9?9HªÛ|"ß4t.ÕV4“0«¸sÑu:®†RdzÁVˆËT›>sŽ;gFæ ]<boÌ¼EŽð4a‰Ò+P<És>Í9-$CD~6¹É¤4×¨“jJl(:Zï$êˆø¦Ö}[»R¶q•2Z†	]á8«\§m´mßVzñ›‡3Ë¼8|4\÷Œb—/=%œ:ùÁrÝç=¥«cvç~ÞÊ]‡ÛÆ.·¿×úkì[Ã3Â³ìÙëbo¾òoÂû¾õ™vüž“áE×œ²¿ëWÛ;í›ì§íM4»ãÏ _ù—¹< ÿ ~I^òîp<½Óžpõ	[º:n»–§É@µú™³Å:†“SæbJØDÎ{ò|º&Â6±Þìaƒß©Ò£PvgÕ‡Û‚´X~w½çŒ¯|¶,®í^%
bj+‚ñLˆ³tfÄ¸Q¦ì$öJ4ª3À¼Áb¬Ôg²ðaššÀqcÅØ@Ñ8¢Ï5=™d¬÷e?º ˆüö(œß:yfþ IüR‹k€RõS&÷mà‚é›hÄDÑàÀK[5%¬zpŽˆÏ|¼UÌ¡ÂÁDêd†_]a!é!Ì™È'ÙG™Þ6»)0˜³€¨â)R[Vg7hšÞïâp©§•‡8Û™G»ÄYp$¥™ÜëLäGfÕÛ¯3ô‚ý”/Ôïï eÎ<ÎS´­êä¯æ·ˆSœTŽ%EÁJK&×$¶ja4"¥”ƒþD§±ð0¨G0›-â&†ÞlÓÈÖr‘WýÛww
rÙíªþ®®ì^×î¾tÙvž¨~½¬þè“¾±½î·ßü½Â—þÓsvþÊ6¼çd	o_N`´áÖ«-¼öÝ¶¾ûŠ}·¶{í«íGú6ðhãGS>¼èÇÍ¾ê»î¯¯ú¹÷·vÏÂîË;íÝ¶×.®z
û
ºª­zµúÏÀá>ñPâÂ†½aNä ÷Æx[,\Î™ŒÿÐµ²c]÷‹¾í5Äº¯ÞM*×ýÖlûËoú‹LÄ„™¤*ÃãlœÁ-@‘À–?Š½#mA¯YÂ²?	K:½õÖ¢ÿôEÅ
¦ÆjÊ“tûòÁ&VE6Q–$g<Žào~§ :dwŽ©a Ì’~3ÌlE’É‰–Œ0«ô¨øþ'%ÉiÌ%]–G¤¬õßqÐ¡ v“Trö†QL¶¢ð"{b(’z’õKQžiÓçú7/kÎý6Ö±¯wz Ê®*Â{à6]Â,¾„EÆÈ„]º,jŸvÍq³8ïuroÑidàlîñ<S- ôÊ{ ÂZ¡!š+š´›ì…—þKeE8ÚÄfÛßÛ~ÿËþ»NÎrP%¯_ž…iRœ.½ùœ0Ë²ð¹èß8f
ó´âvg‡eÈqQ§½UØ¬wìR÷ö"Æ¸Ã‰'½?>¥.âÿçÙÙ~Y°'Máoýn{ÝòL8µx—ïÖMŸrÄžrãMvÃC½F~öi»íÕÂçÞ°víî?3¯kç± ¿õÇúªøÑÁžxËÔn¾þBÝ«§íÄ±uÛÔ6<uF“¡Ï@£9 ò(=î Vž3®âõ'Mõ1)ÕÓý´ï·[ãÆôÇ¢×eC?‘Ü`Ë4Í‰ìP9ßT/èPÑ$˜¥+Q{!{ò®ªM	›.W"Àë*¢S°—¨…!$ä€ÁÄ¹}Á&)d8Êá‹ŠÙFë ¼{>R²Ô(‚v]:ÙJ¦!¡×ü¹Ûw:0)¬|Ïìåž“à™„ç¶b]Rµ™à'úû,ŽD1l•ÈëÂæp/÷Ôž@®Ô:0Ba™À@…çHÝçqm8W·Ú9¿‰üäÚÊùMÌFä”‚sO^—|i“ýß4ž @™[WMêù	’8$ 9?òüqg(ÌT\’êéŽýÇ˜ŒîEnQQÁÑ-IË#tÃŒ ÕèöHÞ#¿A8†)º§§2ôçCIr!Ë46h^úvº½kÆi«±}ÿ´'”íïøÝáªËÜØ¾âÔ½õþ“÷ØÝ§oŽãê.;ôÁasì‚…'	;ë«ÚË-ZyÞßïY¾ÚìÎGŸQøQm ozÙî¡·Ú+þ›÷†?¸û;í™·ž¶å•«j\ìô£zFÑ%Ob*¬QÉdª+ÉÛÉ¢¸iiqBTDž§$x 4JôÊël¹*èÀgÍ5¹8ªiãA®EôÃÅ÷u1Ò¹ªÙl…-‰9·´±ÆŠ›ÜòZ¸eŽž"ƒÌè1‡lxÒ\g·rž’ŒY?W=>ô“5›°YfªL´A™Y•
XÆÉj§ðÜ&è¡¸“ðP€qBÒdßÃì
‘ÏPb¼9?¨Kp–WxEdcTeþYÕ+p½×YÇD9|9ü'õÑa´Hðœ½m¶À¹çëPW_›‚CafNòÌUx•‚’Rk˜æÄéÔýùh!H¥°¢ksü»ç'`$éãššcðˆÐRí„Àî¸>b” RÊçŠJ_ß&AFÛ¼D*™8Ví¤Vâe„ŠþÀ4Ê6xŒýu#ö„^MärÚ:å2‘ÞH.jÎ^J-†Äo
ËåÓn<qüF{QÙØ‹Ž}vŸóþx&‰—–Å]>Ý¯|²ÝëÆxäÈ1;:åvþ]÷—ý¿{s^ûÝÕ¾ëúÇzËc»Üúä[m?Üó{øßOzšµß½w¯½bï\¸ælÿÔ@?/ÁxL`a{$k‹Ó¦4Z2DYÚŠ_ƒÛþðÑscH ƒœ˜£ F8;Uòr~¢Vh­5§åxÞ@‘Y¤‹ÝæéjtµšŒþˆ(J[”3:*ILWÓÍ}D
€0P´xQ±/pêUOËÖ ]&Qq¶è|`1¸â‡™¢ZèõŠ¡þgJNÀ„Š‹Ü¿}+Ñ
`jç]ðât_\«AÐ=­“LÌgegJšáV­ÐäpçªYO:ñ÷ˆaè.Ï?–þ²*=Pn†øâ”¥®"¹gà´^[VL!Ý°ì—ý«jmæ¼É#¤HŽîìFUälq.Ç#œ>\iÍ+æ0Šf<ƒ¾Š—51¢æ<s*¢5Oÿ¼žEnŽš%1™dLp ·H?{’êÙ”ô§ìO·‚0&bÛAn!Ñ+*çmž@¬?XÐìqY™A½-1ÃPO/ìHÚ­‡N­‹{J;§p%Ü ðÀÊþ¶ÇwmÑŸžaluÿ•6ncOŸ´i¸ºµ;þ—ðÙö€ÀKÁÀ¥ôÍ¯øÃ}Å—Øÿò=öº›ßcßÿàå0üR±_ý²'ÙÝ¼n7Ü´gO8|­í"J¹ïŽÛqÓwè‰’\f Ã1R’Ì xjÞD…Y‘1ŠÆÚƒÌm  ]&ªîÈ‡ hŒ<@u°Ã%"Œ,ûiÁÁi´E,ëÀÄ„OlEˆE‘!>žäÅ7€8ç’›!2WéÑ÷§#-Ášb&!Úbb åløéjfõ¦b4àØˆd±ñŒBY‰‡*"e˜%¹Ö ‰—<;ìRÜ=<",.CõTnÎ¢VMÌÕ]‘Iˆ`§SÜ;H‹[Ê”¼žÇð“T]z‡×ê˜AëOû"¶Ä¬×äò†4 8×wìÃt=Ž|ÅóS´ƒ¯{ùvŠéãl–¢C‹³…wP»#i#=ë+L6@Þa³¼çÀ5¡É6œp'{¸jˆT> üó’0rîÏÒÌúJO.{rCìØH…Êˆþc¦»DÜ!•AñDR 1 /.-b™¶Ã°\å¾U¦÷7÷ºxßÃ½	éÂ&Ùºí{xÐú®S6µZŒuz†¼\°=.×Ï9úäzç7±·¼rò¥xñ/}`)ö¿í7í³~þiöôÏ{—]sÇ»Â—œžìî¯:ÞºÿÞ°9}kº¼jö¡áR<vúç-Z­ Öáþe éýrs±•¾ç/›4Î~ëd¨ôkhlÆÔ”‘ï7Ë·É•e
-â¼È•O[Î×À+rë{Ç˜šÏqè åå]M!”¸ßõˆ,œ}ì.cÍ$øŒÊûèâ("	’sn IjFrÏé98­óqƒkqá=`tõ¡ˆphERVoª­`ØEÈj1@¶oÓ¡'uéèÍæ†_t¨’¾eyñF3‹î|á×¹Y¢˜€ÚÛ‡‡raBˆ,'¿.WJPcª×Éü‹ÂòÆþä?xÐJu3Éª%úI-ÑÿÙRANÇtò–³W;‘·Ï­è¦Za¿râ YŽ¡ý!¬'Ê,Qîˆnøb2ƒ?©07Ð&v8:Ù
È'K¸‘0õ!*GŒ>|ÎÚoØjZš8”ä+CÄ˜P	S\ÆþE[£9Ëº§CXÄÍÄG}ljuÛr^¯ñ>"vÌ)bt˜†¦×ý‰Ø–W»½²@ºP®m®ÔÃ»ƒŸî·×¿üÙñÅ¿ò_”ÜúCáwnUÐn´Ÿµ7½õ=áÒé…“/x–ú´3áäÉýð·Ú±8-¶¶ŸVq¿?Û
 Dí>‚A™ÃÓ¯ÓŠËìn¸GPÿU«œb›3;›zzÙpÕ¡Ù·…£}Ž²œôãÔï }œxU–žHŽì›æó”Ð 7N2	ªâ«‚¼Xç¢átìEgò¸Ð¡4ãñ
ô5ÁãZYLVÚ|‘ÇOé"z}ÅvEŽŽ°ÝÞ§¼ù´·=ÐífFø©)xØè®Á"C^ºÒêëxÒ‰t›fœ¤(4a¨í`–¥ä÷™¥–±t‰•»‰gÎÙŠ|®‰å$2®á [A`%f£cÁÖêª_ì1zð^pë÷ðw‹–¹:Ó¸&¼Ô#ü´µ
#•gƒ·QŒ`zt*J¥I@•Ù‹²fBU—Í­'ûÙê™KÆ”QOu¢RÑ·¦^¯‘ªìk(O¶ŽT›¥&ÃÄŒÑuÿ¶±¿L‚»q!]Å¥àÇõ~0v%„	uØbuWEe”¡¤EØÒ8®Ó0 Ïl‚ÕÙÐvÅ¶{x7\Ï¤çï_ûŸû7ê+ï;gv×Ï>f !ˆ÷/ž®-‡í‹Ã^xV»Ù.”l¿wßvcß‡Õ6î^ôýn#8D4öÇrªj ¾$®FÅ<µÒd“ñÁœ’˜“E/fÇƒ)®Y&sœ#÷ˆBšmRtv%ÖNò” Qx¾ÔêÁMz4ê•#ud°Yéªë!…‹À9ó&Ñ²|ý4$Yzg˜Í³j.¥%øá1ó1Qw,ÅÆÉ.&ôÜßa›½ûúé•|Š3+øðnnØÝ
À!MEuDv#E6ó–âùÈÊÙ.ª»Äø•1¦†™Þ—þ)›Ð´¯%OGã‘úá›I8x#âð¹!òÕðÅW×]ª]¨æb " HîÌÚDöÉ`#aX6Æ2û!g„hÀ$fPŠsÁB8«Œ5”lãé%™	™ÊÚ£²ˆT.+Í$;
ôô ë3ÊCÔÌyê?0aè’WÜ6=&·ù&n˜m)A´¬¢03‡4ÊZO{¥0œƒ¢¢È+ö“E’2’ÕœFÃ°Yõv\öw¶XØáÒ—å:ÚÄZp×Æ¸°Sã‘úþàH¨ÿîþFéÇbøHÈçìÉöð57·oùØÖ­-žÿaüàÉþÄìX¼ùD›ŽmÚvÛ?ê†}X½²ÚVÒ0†¶`)ºí{ñ„[Éø%Dôú’Œ¬ €±TeõÉ”'âÐË@œÒCÔøˆ|áS=Yt¦<aãæ¤w·"ÚªHo¹WTQVÕ%šì¶ôi«‡Ï›=²Z O&E$+ò6™gˆÞø÷MuûI×(~m€Y$¬†¦ƒçc=¿)ì£²ïTfx“«§úq.g4Ó¦’•©Ý"ý¨3Ÿëàê¦	v:tåŒN…Ã·ipäV¸ZßÐÌTDëHš«ö(©Š—‚ûxèŸ*uDþ&q|jvËM¢ƒŽ0ª¤-ª†mÓD” 2RNAèaÐ¶XœA’ÄÐšS‰¤L
